user,server,ilp_user,ilp_time,greedy_user,greedy_time,dqn_user,dqn_time,td3_user,td3_time,ddpg_user,ddpg_time
100.0,50.0,79.0,0.27791560000002846,79.0,0.014200999999957276,79.0,0.009815000000003238,79.0,0.011900400000058653,79.0,0.00998549999997067
100.0,50.0,81.0,0.11458740000000489,81.0,0.016470899999944777,81.0,0.010226200000033714,81.0,0.012035299999979543,81.0,0.012636000000043168
100.0,50.0,76.0,0.11270709999996598,76.0,0.013562299999989591,76.0,0.009956500000043889,76.0,0.010985499999947024,76.0,0.01140459999999166
100.0,50.0,84.0,0.1269021000000521,84.0,0.014713199999960125,84.0,0.009827800000039133,84.0,0.011463699999922028,84.0,0.01146059999996396
100.0,50.0,79.0,0.12942709999992985,79.0,0.013858099999993101,79.0,0.010312799999951494,79.0,0.01126750000003085,79.0,0.009982499999978245
100.0,50.0,84.0,0.1277744999999868,84.0,0.016287600000055136,84.0,0.009679400000095484,84.0,0.013543899999945097,84.0,0.012570100000061757
100.0,50.0,86.0,0.12147190000007413,86.0,0.0146717999999737,86.0,0.010007400000063171,86.0,0.01045699999997396,86.0,0.010390600000050654
100.0,50.0,92.0,0.18554779999999482,92.0,0.01613800000006904,92.0,0.009829200000012861,92.0,0.012175100000035854,92.0,0.011732900000083646
100.0,50.0,80.0,0.13364339999998265,80.0,0.014217099999996208,80.0,0.010137699999972938,80.0,0.010625000000004547,80.0,0.00964089999990847
100.0,50.0,77.0,0.11764679999998862,77.0,0.015568700000017088,77.0,0.009783100000049672,77.0,0.01093279999997776,77.0,0.009808200000065881
200.0,50.0,171.0,0.2426216999999724,171.0,0.02989520000005541,171.0,0.01010350000001381,171.0,0.011290600000052109,171.0,0.012207099999955062
200.0,50.0,150.0,0.2561041999999816,148.0,0.02850860000000921,152.0,0.010544800000047871,152.0,0.011236399999916102,152.0,0.011811599999987266
200.0,50.0,184.0,0.20255980000001728,184.0,0.03134750000003805,184.0,0.010211199999957898,184.0,0.011707600000022467,184.0,0.01011930000004213
200.0,50.0,152.0,0.22909370000002127,152.0,0.026273699999933342,152.0,0.010057299999971292,152.0,0.011276800000018739,152.0,0.01051719999998113
200.0,50.0,150.0,0.2329660000000331,150.0,0.027611999999976433,150.0,0.010163799999986622,150.0,0.011390000000005784,150.0,0.012138800000002448
200.0,50.0,158.0,0.2450635999999804,158.0,0.029517199999986587,158.0,0.010024999999927786,158.0,0.011243900000067697,158.0,0.010201299999948787
200.0,50.0,152.0,0.20312950000004548,152.0,0.0279968000000963,152.0,0.01066600000001472,152.0,0.011375799999996161,152.0,0.010182299999996758
200.0,50.0,168.0,0.3105651000000762,168.0,0.02926619999993818,168.0,0.010614800000098512,168.0,0.011787700000013501,168.0,0.010491600000023027
200.0,50.0,160.0,0.19145080000009784,160.0,0.02722510000000966,160.0,0.01016760000004524,160.0,0.011535900000012589,160.0,0.010364700000081939
200.0,50.0,158.0,0.2175196999999116,158.0,0.029435400000011214,159.0,0.010046900000020287,159.0,0.013707899999985784,159.0,0.011338200000068355
300.0,50.0,231.0,0.5030133999999862,229.0,0.04621720000000096,242.0,0.010695999999938977,242.0,0.012538899999981368,242.0,0.014208000000053289
300.0,50.0,233.0,0.43455649999998514,227.0,0.04644129999996949,238.0,0.010853099999962978,238.0,0.014565100000027087,238.0,0.01353119999998853
300.0,50.0,245.0,0.41200989999993,240.0,0.04496930000004795,254.0,0.011768799999913426,254.0,0.01405479999993986,254.0,0.012184999999931279
300.0,50.0,263.0,0.523428699999954,258.0,0.06625630000007732,265.0,0.010761099999967882,265.0,0.013890500000002248,265.0,0.012927399999966838
300.0,50.0,251.0,0.35137889999998606,243.0,0.046743100000071536,253.0,0.011684999999943102,253.0,0.013255200000003242,253.0,0.013008799999965959
300.0,50.0,233.0,0.35797889999992094,231.0,0.0451520999999957,236.0,0.010721500000045125,236.0,0.012099499999976615,236.0,0.01054779999992661
300.0,50.0,246.0,0.48994970000001103,240.0,0.04306020000001354,250.0,0.011053700000047684,250.0,0.012404700000047342,250.0,0.011194700000032753
300.0,50.0,252.0,0.3793762999999899,248.0,0.04792579999991631,253.0,0.011069099999986065,253.0,0.014145199999916258,253.0,0.0125358000000233
300.0,50.0,258.0,0.38375120000000607,247.0,0.04556200000001809,261.0,0.010830200000100376,261.0,0.011828199999968092,261.0,0.010543800000050396
300.0,50.0,257.0,0.4321942000000263,252.0,0.047567999999955646,257.0,0.010469199999988632,257.0,0.014278100000069571,257.0,0.01118270000006305
400.0,50.0,331.0,0.5158905999999206,321.0,0.06062420000000657,344.0,0.011271399999941423,344.0,0.012827000000015687,344.0,0.011951700000054188
400.0,50.0,335.0,0.7507904999999937,326.0,0.059206600000038634,338.0,0.011248600000044462,338.0,0.012886200000025383,338.0,0.01303470000004836
400.0,50.0,339.0,0.6552934999999707,328.0,0.06248959999993531,341.0,0.011463700000035715,341.0,0.013158499999917694,341.0,0.014658499999995911
400.0,50.0,306.0,0.6030819000000065,293.0,0.06004289999998491,317.0,0.011823499999991327,317.0,0.01440900000000056,317.0,0.01468339999996715
400.0,50.0,280.0,0.5167840000000297,266.0,0.053639100000054896,293.0,0.011050700000055258,293.0,0.012242399999990994,293.0,0.01603910000005726
400.0,50.0,316.0,0.6111062999999604,305.0,0.05902590000005148,324.0,0.011118200000055367,324.0,0.012588900000082504,324.0,0.011216800000056537
400.0,50.0,321.0,0.4764471999999387,309.0,0.06065920000003189,323.0,0.011372199999982513,323.0,0.012333000000012362,323.0,0.014074400000026799
400.0,50.0,291.0,0.5716813999999886,290.0,0.05757010000002083,296.0,0.011395700000093711,296.0,0.012504300000045987,296.0,0.011035999999990054
400.0,50.0,295.0,0.5407298999999739,282.0,0.05641719999994166,323.0,0.011250199999949473,323.0,0.012274999999931424,323.0,0.01143519999993714
400.0,50.0,328.0,0.5254330000000209,319.0,0.06247340000004442,343.0,0.01129439999999704,343.0,0.015133600000012848,343.0,0.014053999999987354
500.0,50.0,403.0,25.591911700000082,372.0,0.07408829999997124,426.0,0.012475500000050488,426.0,0.015840299999922536,426.0,0.012293199999930948
500.0,50.0,404.0,0.8949364999999716,382.0,0.07097129999999652,433.0,0.011643199999980425,433.0,0.012953599999946164,433.0,0.011768800000027113
500.0,50.0,393.0,0.8693368999998938,365.0,0.07660420000001977,422.0,0.013030400000047848,422.0,0.0139484999999695,422.0,0.015993600000001607
500.0,50.0,399.0,0.7868757999999616,388.0,0.07796699999994416,407.0,0.012347099999942657,407.0,0.015350699999999051,407.0,0.014874700000063967
500.0,50.0,379.0,0.6734814999999799,354.0,0.06951980000008007,413.0,0.011610500000074353,413.0,0.01306289999990895,413.0,0.012014700000008816
500.0,50.0,381.0,0.7800406999999723,354.0,0.07392049999998562,403.0,0.01160159999994903,403.0,0.014422999999965214,403.0,0.0137037000000646
500.0,50.0,388.0,25.539256900000055,367.0,0.094208999999978,415.0,0.011954500000001644,415.0,0.014610299999958443,415.0,0.014068199999996978
500.0,50.0,369.0,0.8197774999999865,340.0,0.07009880000009616,400.0,0.011644799999999123,400.0,0.013076500000011038,400.0,0.012035200000013901
500.0,50.0,384.0,0.7511356999999634,356.0,0.07520450000004075,417.0,0.012749299999995856,417.0,0.015356999999994514,417.0,0.013690600000018094
500.0,50.0,364.0,0.8003722000000835,347.0,0.07710929999996097,384.0,0.01154539999993176,384.0,0.013143200000058641,384.0,0.012619599999993625
100.0,50.0,79.0,0.12146489999986443,79.0,0.015326000000186468,79.0,0.007900099999915255,79.0,0.010796799999752693,79.0,0.0114133000001857
100.0,50.0,80.0,0.11863279999988663,80.0,0.014062700000067707,80.0,0.007268299999850569,80.0,0.01232800000025236,80.0,0.011481100000310107
100.0,50.0,88.0,0.11739249999982349,88.0,0.015544299999874056,88.0,0.00748280000016166,88.0,0.010548100000050908,88.0,0.01165949999995064
100.0,50.0,83.0,0.1134887000002891,83.0,0.015024699999685254,83.0,0.0073557000000619155,83.0,0.012251500000274973,83.0,0.012030699999741046
100.0,50.0,83.0,0.1883810999997877,83.0,0.015743899999961286,83.0,0.007482299999992392,83.0,0.010510799999792653,83.0,0.01022130000001198
100.0,50.0,77.0,0.1154765999999654,77.0,0.014942899999823567,77.0,0.007417799999984709,77.0,0.01006969999980356,77.0,0.009066300000085903
